dataset/breadth_first_search/
Localizing Fault
Patch no: 5371 1280
Patch no: 5372 1281
Patch no: 5373 1334
Patch no: 5374 1396
Patch no: 5375 1534
Patch no: 5376 1535
Patch no: 5377 1588
Patch no: 5378 1650
Patch no: 5379 1788
Patch no: 5380 1789
Patch no: 5381 1842
Patch no: 5382 1904
Patch no: 5383 2042
Patch no: 5384 2043
Patch no: 5385 2096
Patch no: 5386 2153
Patch no: 5387 2155
Patch no: 5388 2160
Patch no: 5389 2222
Patch no: 5390 2298
Patch no: 5391 2299
Patch no: 5392 2352
Patch no: 5393 2409
Patch no: 5394 2411
Patch no: 5395 2416
Patch no: 5396 2472
Patch no: 5397 2474
Patch no: 5398 2479
Patch no: 5399 2543
Patch no: 5400 2860
Patch no: 5401 2862
Patch no: 5402 2924
Patch no: 5403 3498
Patch no: 5404 3500
Patch no: 5405 3562
Patch no: 5406 4074
Patch no: 5407 4076
Patch no: 5408 4138
Patch no: 5409 2617
Patch no: 5410 2618
Patch no: 5411 2671
Patch no: 5412 2734
Patch no: 5413 3047
Patch no: 5414 3049
Patch no: 5415 3052
Patch no: 5416 3306
Patch no: 5417 3372
Patch no: 5418 3882
Patch no: 5419 3948
Patch no: 5420 4261
Patch no: 5421 4263
Patch no: 5422 4266
Patch no: 5423 4522
Patch no: 5424 4578
Patch no: 5425 4580
Patch no: 5426 4585
Patch no: 5427 3690
Patch no: 5428 3692
Patch no: 5429 1016
Patch no: 5430 1019
Patch no: 5431 1021
Patch no: 5432 1336
Patch no: 5433 1339
Patch no: 5434 1341
Patch no: 5435 1400
Patch no: 5436 1403
Patch no: 5437 1405
Patch no: 5438 1461
Patch no: 5439 1462
Patch no: 5440 1465
Patch no: 5441 1467
Patch no: 5442 1590
Patch no: 5443 1593
Patch no: 5444 1595
Patch no: 5445 1654
Patch no: 5446 1657
Patch no: 5447 1659
Patch no: 5448 1715
Patch no: 5449 1716
Patch no: 5450 1719
Patch no: 5451 1721
Patch no: 5452 1844
Patch no: 5453 1847
Patch no: 5454 1849
Patch no: 5455 1908
Patch no: 5456 1911
Patch no: 5457 1913
Patch no: 5458 1969
Patch no: 5459 1970
Patch no: 5460 1973
Patch no: 5461 1975
Patch no: 5462 2098
Patch no: 5463 2101
Patch no: 5464 2103
Patch no: 5465 2162
Patch no: 5466 2165
Patch no: 5467 2167
Patch no: 5468 2226
Patch no: 5469 2229
Patch no: 5470 2231
Patch no: 5471 2354
Patch no: 5472 2357
Patch no: 5473 2359
Patch no: 5474 2418
Patch no: 5475 2421
Patch no: 5476 2423
Patch no: 5477 2481
Patch no: 5478 2484
Patch no: 5479 2486
Patch no: 5480 2545
Patch no: 5481 2548
Patch no: 5482 2550
Patch no: 5483 2612
Patch no: 5484 2864
Patch no: 5485 2867
Patch no: 5486 2869
Patch no: 5487 2928
Patch no: 5488 2931
Patch no: 5489 2933
Patch no: 5490 3502
Patch no: 5491 3505
Patch no: 5492 3507
Patch no: 5493 3566
Patch no: 5494 3569
Patch no: 5495 3571
Patch no: 5496 4078
Patch no: 5497 4081
Patch no: 5498 4083
Patch no: 5499 4142
Patch no: 5500 4145
Patch no: 5501 4147
Patch no: 5502 2029
Patch no: 5503 4647
Patch no: 5504 4649
Patch no: 5505 4651
Patch no: 5506 4654
Patch no: 5507 4656
Patch no: 5508 6055
Patch no: 5509 6108
Patch no: 5510 310
Patch no: 5511 312
Patch no: 5512 118
Patch no: 5513 120
Patch no: 5514 502
Patch no: 5515 504
Patch no: 5516 888
Patch no: 5517 891
Patch no: 5518 893
Patch no: 5519 952
Patch no: 5520 955
Patch no: 5521 957
Patch no: 5522 2673
Patch no: 5523 2676
Patch no: 5524 2678
Patch no: 5525 2736
Patch no: 5526 2739
Patch no: 5527 2741
Patch no: 5528 3056
Patch no: 5529 3059
Patch no: 5530 3061
Patch no: 5531 3120
Patch no: 5532 3125
Patch no: 5533 3310
Patch no: 5534 3313
Patch no: 5535 3315
Patch no: 5536 3374
Patch no: 5537 3377
Patch no: 5538 3379
Patch no: 5539 3886
Patch no: 5540 3889
Patch no: 5541 3891
Patch no: 5542 3950
Patch no: 5543 3953
Patch no: 5544 3955
Patch no: 5545 4270
Patch no: 5546 4273
Patch no: 5547 4275
Patch no: 5548 4334
Patch no: 5549 4339
Patch no: 5550 4524
Patch no: 5551 4527
Patch no: 5552 4529
Patch no: 5553 4587
Patch no: 5554 4590
Patch no: 5555 4592
Patch no: 5556 825
Patch no: 5557 828
Patch no: 5558 5024
Patch no: 5559 3380
Patch no: 5560 3429
Patch no: 5561 3431
Patch no: 5562 1215
Patch no: 5563 1267
Patch no: 5564 1469
Patch no: 5565 1521
Patch no: 5566 1723
Patch no: 5567 1775
Patch no: 5568 2604
Patch no: 5569 2935
Patch no: 5570 3184
Patch no: 5571 3187
Patch no: 5572 3189
Patch no: 5573 3245
Patch no: 5574 3246
Patch no: 5575 3249
Patch no: 5576 3251
Patch no: 5577 4398
Patch no: 5578 4401
Patch no: 5579 4403
Patch no: 5580 4459
Patch no: 5581 4460
Patch no: 5582 4463
Patch no: 5583 4465
Patch no: 5584 3956
Patch no: 5585 4008
Patch no: 5586 4012
Patch no: 5587 111
Patch no: 5588 1068
Patch no: 5589 373
Patch no: 5590 1144
Patch no: 5591 1147
Patch no: 5592 1149
Patch no: 5593 1208
Patch no: 5594 1211
Patch no: 5595 1213
Patch no: 5596 3694
Patch no: 5597 3697
Patch no: 5598 3699
Patch no: 5599 3758
Patch no: 5600 3761
Patch no: 5601 3763
Patch no: 5602 3822
Patch no: 5603 3825
Patch no: 5604 3827
Patch no: 5605 366
Patch no: 5606 495
Patch no: 5607 5613
Patch no: 5608 2742
Patch no: 5609 2791
Patch no: 5610 698
Patch no: 5611 703
Patch no: 5612 5025
Patch no: 5613 1392
Patch no: 5614 1394
Patch no: 5615 1646
Patch no: 5616 1648
Patch no: 5617 1900
Patch no: 5618 1902
Patch no: 5619 2220
Patch no: 5620 2920
Patch no: 5621 2922
Patch no: 5622 3558
Patch no: 5623 3560
Patch no: 5624 4134
Patch no: 5625 4136
Patch no: 5626 2729
Patch no: 5627 2731
Patch no: 5628 3048
Patch no: 5629 3050
Patch no: 5630 3304
Patch no: 5631 3880
Patch no: 5632 4262
Patch no: 5633 4264
Patch no: 5634 314
Patch no: 5635 317
Patch no: 5636 319
Patch no: 5637 762
Patch no: 5638 765
Patch no: 5639 767
Patch no: 5640 823
Patch no: 5641 824
Patch no: 5642 827
Patch no: 5643 829
Patch no: 5644 2
Patch no: 5645 3
Patch no: 5646 4
Patch no: 5647 52
Patch no: 5648 58
Patch no: 5649 61
Patch no: 5650 63
Patch no: 5651 386
Patch no: 5652 387
Patch no: 5653 388
Patch no: 5654 436
Patch no: 5655 122
Patch no: 5656 125
Patch no: 5657 127
Patch no: 5658 186
Patch no: 5659 189
Patch no: 5660 191
Patch no: 5661 250
Patch no: 5662 253
Patch no: 5663 255
Patch no: 5664 4197
Patch no: 5665 4199
Patch no: 5666 4202
Patch no: 5667 442
Patch no: 5668 445
Patch no: 5669 447
Patch no: 5670 5356
Patch no: 5671 5547
Patch no: 5672 2104
Patch no: 5673 2168
Patch no: 5674 2360
Patch no: 5675 2487
Patch no: 5676 2806
Patch no: 5677 3444
Patch no: 5678 4020
Patch no: 5679 894
Patch no: 5680 2679
Patch no: 5681 2998
Patch no: 5682 3252
Patch no: 5683 3316
Patch no: 5684 3828
Patch no: 5685 3892
Patch no: 5686 4212
Patch no: 5687 4466
Patch no: 5688 1150
Patch no: 5689 3636
Patch no: 5690 3700
Patch no: 5691 3764
Patch no: 5692 506
Patch no: 5693 509
Patch no: 5694 511
Patch no: 5695 570
Patch no: 5696 573
Patch no: 5697 575
Patch no: 5698 634
Patch no: 5699 637
Patch no: 5700 639
Patch no: 5701 4593
Patch no: 5702 256
Patch no: 5703 325
Patch no: 5704 370
Patch no: 5705 372
Patch no: 5706 3622
Patch no: 5707 3624
Patch no: 5708 3626
Patch no: 5709 3628
Patch no: 5710 64
Patch no: 5711 128
Patch no: 5712 192
Patch no: 5713 448
Patch no: 5714 512
Patch no: 5715 576
Patch no: 5716 5100
Patch no: 5717 5420
Patch no: 5718 5484
Patch no: 5719 5612
Patch no: 5720 5615
Patch no: 5721 2234
Patch no: 5722 2237
Patch no: 5723 3430
Patch no: 5724 3436
Patch no: 5725 2984
Patch no: 5726 2986
Patch no: 5727 2988
Patch no: 5728 2990
Patch no: 5729 3065
Patch no: 5730 4279
Patch no: 5731 6246
Patch no: 5732 643
Patch no: 5733 117
Patch no: 5734 129
Patch no: 5735 193
Patch no: 5736 257
Patch no: 5737 309
Patch no: 5738 501
Patch no: 5739 513
Patch no: 5740 577
Patch no: 5741 705
Patch no: 5742 895
Patch no: 5743 1151
Patch no: 5744 1343
Patch no: 5745 1395
Patch no: 5746 1597
Patch no: 5747 1649
Patch no: 5748 1851
Patch no: 5749 1903
Patch no: 5750 2105
Patch no: 5751 2221
Patch no: 5752 2361
Patch no: 5753 2488
Patch no: 5754 2680
Patch no: 5755 2807
Patch no: 5756 2859
Patch no: 5757 2923
Patch no: 5758 3051
Patch no: 5759 3127
Patch no: 5760 3305
Patch no: 5761 3317
Patch no: 5762 3445
Patch no: 5763 3497
Patch no: 5764 3509
Patch no: 5765 3561
Patch no: 5766 3689
Patch no: 5767 3701
Patch no: 5768 3765
Patch no: 5769 3881
Patch no: 5770 3893
Patch no: 5771 4021
Patch no: 5772 4073
Patch no: 5773 4137
Patch no: 5774 4265
Patch no: 5775 4341
Patch no: 5776 4467
Patch no: 5777 4594
Patch no: 5778 4646
Patch no: 5779 4710
Patch no: 5780 4784
Patch no: 5781 4836
Patch no: 5782 5153
Patch no: 5783 5165
Patch no: 5784 5217
Patch no: 5785 5229
Patch no: 5786 5281
Patch no: 5787 5293
Patch no: 5788 5473
Patch no: 5789 5929
Patch no: 5790 5981
Patch no: 5791 5740
Patch no: 5792 5778
Patch no: 5793 4005
Patch no: 5794 6058
Patch no: 5795 6096
Patch no: 5796 4149
Patch no: 5797 4201
Patch no: 5798 1981
Patch no: 5799 2792
Patch no: 5800 2793
Patch no: 5801 2798
Patch no: 5802 3573
Patch no: 5803 3625
Patch no: 5804 641
Patch no: 5805 2233
Patch no: 5806 2987
Patch no: 5807 3063
Patch no: 5808 4277
Patch no: 5809 5089
Patch no: 5810 1386
Patch no: 5811 1387
Patch no: 5812 1388
Patch no: 5813 1449
Patch no: 5814 1450
Patch no: 5815 1451
Patch no: 5816 1452
Patch no: 5817 1453
Patch no: 5818 1640
Patch no: 5819 1641
Patch no: 5820 1642
Patch no: 5821 1703
Patch no: 5822 1704
Patch no: 5823 1705
Patch no: 5824 1706
Patch no: 5825 1707
Patch no: 5826 1894
Patch no: 5827 1895
Patch no: 5828 1896
Patch no: 5829 1957
Patch no: 5830 1958
Patch no: 5831 1959
Patch no: 5832 1960
Patch no: 5833 1961
Patch no: 5834 2150
Patch no: 5835 2406
Patch no: 5836 2467
Patch no: 5837 2468
Patch no: 5838 2469
Patch no: 5839 2914
Patch no: 5840 2915
Patch no: 5841 2916
Patch no: 5842 3552
Patch no: 5843 3553
Patch no: 5844 3554
Patch no: 5845 4128
Patch no: 5846 4129
Patch no: 5847 4130
Patch no: 5848 3957
Patch no: 5849 5611
Patch no: 5850 5664
Patch no: 5851 2723
Patch no: 5852 2724
Patch no: 5853 2725
Patch no: 5854 4573
Patch no: 5855 4574
Patch no: 5856 4575
Patch no: 5857 3432
Patch no: 5858 3434
Patch no: 5859 3233
Patch no: 5860 3234
Patch no: 5861 3235
Patch no: 5862 3236
Patch no: 5863 3237
Patch no: 5864 4447
Patch no: 5865 4448
Patch no: 5866 4449
Patch no: 5867 4450
Patch no: 5868 4451
Patch no: 5869 2743
Patch no: 5870 3577
Patch no: 5871 833
Patch no: 5872 1089
Patch no: 5873 3959
Patch no: 5874 4007
Patch no: 5875 4010
Patch no: 5876 1025
Patch no: 5877 1027
Patch no: 5878 4151
Patch no: 5879 5614
Patch no: 5880 5652
Patch no: 5881 2745
Patch no: 5882 2747
Patch no: 5883 2794
Patch no: 5884 2796
Patch no: 5885 1217
Patch no: 5886 1270
Patch no: 5887 1471
Patch no: 5888 1524
Patch no: 5889 1725
Patch no: 5890 1778
Patch no: 5891 2553
Patch no: 5892 2936
Patch no: 5893 2937
Patch no: 5894 3381
Patch no: 5895 3433
Patch no: 5896 321
Patch no: 5897 811
Patch no: 5898 812
Patch no: 5899 813
Patch no: 5900 814
Patch no: 5901 815
Patch no: 5902 831
Patch no: 5903 1087
Patch no: 5904 3383
Patch no: 5905 3385
Patch no: 5906 1023
Patch no: 5907 4009
Patch no: 5908 4974
Patch no: 5909 4976
Patch no: 5910 5014
Patch no: 5911 5294
Patch no: 5912 5296
Patch no: 5913 5333
Patch no: 5914 2795
Patch no: 5915 5038
Patch no: 5916 5040
Patch no: 5917 5078
Patch no: 5918 5230
Patch no: 5919 5232
Patch no: 5920 5270
Patch no: 5921 5358
Patch no: 5922 5360
Patch no: 5923 5397
Patch no: 5924 5548
Patch no: 5925 5549
Patch no: 5926 5550
Patch no: 5927 5587
Patch no: 5928 5651
Patch no: 5929 1342
Patch no: 5930 1596
Patch no: 5931 1850
Patch no: 5932 2870
Patch no: 5933 3508
Patch no: 5934 4084
Patch no: 5935 3062
Patch no: 5936 4276
Patch no: 5937 3126
Patch no: 5938 4340
Patch no: 5939 3574
Patch no: 5940 3575
Patch no: 5941 640
Patch no: 5942 2235
Patch no: 5943 322
Patch no: 5944 323
Patch no: 5945 324
Patch no: 5946 704
Patch no: 5947 5102
Patch no: 5948 5104
Patch no: 5949 5141
Patch no: 5950 5142
Patch no: 5951 5166
Patch no: 5952 5168
Patch no: 5953 5206
Patch no: 5954 5422
Patch no: 5955 5424
Patch no: 5956 5461
Patch no: 5957 5462
Patch no: 5958 5485
Patch no: 5959 5486
Patch no: 5960 5487
Patch no: 5961 5524
Patch no: 5962 5674
Patch no: 5963 5675
Patch no: 5964 5676
Patch no: 5965 5677
Patch no: 5966 5678
Patch no: 5967 5714
Patch no: 5968 5715
Patch no: 5969 5723
Patch no: 5970 5724
Patch no: 5971 5725
Patch no: 5972 5726
Patch no: 5973 5727
Patch no: 5974 5777
Patch no: 5975 5992
Patch no: 5976 5993
Patch no: 5977 5994
Patch no: 5978 5995
Patch no: 5979 5996
Patch no: 5980 6032
Patch no: 5981 6033
Patch no: 5982 6041
Patch no: 5983 6042
Patch no: 5984 6043
Patch no: 5985 6044
Patch no: 5986 6045
Patch no: 5987 6095
Patch no: 5988 6309
Patch no: 5989 6310
Patch no: 5990 6311
Patch no: 5991 6312
Patch no: 5992 6313
Patch no: 5993 6349
Patch no: 5994 6350
Patch no: 5995 6358
Patch no: 5996 6359
Patch no: 5997 6360
Patch no: 5998 6361
Patch no: 5999 6362
Patch no: 6000 3958
Patch no: 6001 3961
Patch no: 6002 1979
Patch no: 6003 2744
Patch no: 6004 5802
Patch no: 6005 5804
Patch no: 6006 5841
Patch no: 6007 5869
Patch no: 6008 5905
Patch no: 6009 5906
Patch no: 6010 5930
Patch no: 6011 5932
Patch no: 6012 5970
Patch no: 6013 6120
Patch no: 6014 6122
Patch no: 6015 6159
Patch no: 6016 6187
Patch no: 6017 6223
Patch no: 6018 6224
Patch no: 6019 6247
Patch no: 6020 6248
Patch no: 6021 6249
Patch no: 6022 6286
Patch no: 6023 3382
Patch no: 6024 1026
Patch no: 6025 4150
Patch no: 6026 3576
Patch no: 6027 3960
Patch no: 6028 2746
Patch no: 6029 3384
Patch no: 6030 870
Patch no: 6031 871
Patch no: 6032 934
Patch no: 6033 935
Patch no: 6034 1126
Patch no: 6035 1127
Patch no: 6036 1190
Patch no: 6037 1191
Patch no: 6038 3676
Patch no: 6039 3677
Patch no: 6040 3740
Patch no: 6041 3741
Patch no: 6042 3804
Patch no: 6043 3805
Patch no: 6044 40
Patch no: 6045 41
Patch no: 6046 104
Patch no: 6047 105
Patch no: 6048 168
Patch no: 6049 169
Patch no: 6050 232
Patch no: 6051 233
Patch no: 6052 424
Patch no: 6053 425
Patch no: 6054 488
Patch no: 6055 489
Patch no: 6056 552
Patch no: 6057 553
Patch no: 6058 616
Patch no: 6059 617
Patch no: 6060 1218
Patch no: 6061 1254
Patch no: 6062 1255
Patch no: 6063 1472
Patch no: 6064 1508
Patch no: 6065 1509
Patch no: 6066 1726
Patch no: 6067 1762
Patch no: 6068 1763
Patch no: 6069 1980
Patch no: 6070 2016
Patch no: 6071 2017
Patch no: 6072 2236
Patch no: 6073 2272
Patch no: 6074 2273
Patch no: 6075 2782
Patch no: 6076 2783
Patch no: 6077 3420
Patch no: 6078 3421
Patch no: 6079 3996
Patch no: 6080 3997
Patch no: 6081 962
Patch no: 6082 998
Patch no: 6083 999
Patch no: 6084 1024
Patch no: 6085 1062
Patch no: 6086 1063
Patch no: 6087 1282
Patch no: 6088 1318
Patch no: 6089 1319
Patch no: 6090 1345
Patch no: 6091 1346
Patch no: 6092 1347
Patch no: 6093 1382
Patch no: 6094 1383
Patch no: 6095 1391
Patch no: 6096 1393
Patch no: 6097 1398
Patch no: 6098 1406
Patch no: 6099 1407
Patch no: 6100 1408
Patch no: 6101 1409
Patch no: 6102 1410
Patch no: 6103 1445
Patch no: 6104 1446
Patch no: 6105 1454
Patch no: 6106 1455
Patch no: 6107 1456
Patch no: 6108 1457
Patch no: 6109 1458
Patch no: 6110 1460
Patch no: 6111 1536
Patch no: 6112 1572
Patch no: 6113 1573
Patch no: 6114 1599
Patch no: 6115 1600
Patch no: 6116 1601
Patch no: 6117 1636
Patch no: 6118 1637
Patch no: 6119 1645
Patch no: 6120 1647
Patch no: 6121 1652
Patch no: 6122 1660
Patch no: 6123 1661
Patch no: 6124 1662
Patch no: 6125 1663
Patch no: 6126 1664
Patch no: 6127 1699
Patch no: 6128 1700
Patch no: 6129 1708
Patch no: 6130 1709
Patch no: 6131 1710
Patch no: 6132 1711
Patch no: 6133 1712
Patch no: 6134 1714
Patch no: 6135 1790
Patch no: 6136 1826
Patch no: 6137 1827
Patch no: 6138 1853
Patch no: 6139 1854
Patch no: 6140 1855
Patch no: 6141 1890
Patch no: 6142 1891
Patch no: 6143 1899
Patch no: 6144 1901
Patch no: 6145 1906
Patch no: 6146 1914
Patch no: 6147 1915
Patch no: 6148 1916
Patch no: 6149 1917
Patch no: 6150 1918
Patch no: 6151 1953
Patch no: 6152 1954
Patch no: 6153 1962
Patch no: 6154 1963
Patch no: 6155 1964
Patch no: 6156 1965
Patch no: 6157 1966
Patch no: 6158 1968
Patch no: 6159 2044
Patch no: 6160 2080
Patch no: 6161 2081
Patch no: 6162 2107
Patch no: 6163 2108
Patch no: 6164 2109
Patch no: 6165 2144
Patch no: 6166 2145
Patch no: 6167 2172
Patch no: 6168 2208
Patch no: 6169 2209
Patch no: 6170 2300
Patch no: 6171 2336
Patch no: 6172 2337
Patch no: 6173 2363
Patch no: 6174 2364
Patch no: 6175 2365
Patch no: 6176 2400
Patch no: 6177 2401
Patch no: 6178 2424
Patch no: 6179 2425
Patch no: 6180 2426
Patch no: 6181 2427
Patch no: 6182 2428
Patch no: 6183 2463
Patch no: 6184 2464
Patch no: 6185 2489
Patch no: 6186 2491
Patch no: 6187 2492
Patch no: 6188 2527
Patch no: 6189 2528
Patch no: 6190 2555
Patch no: 6191 2591
Patch no: 6192 2592
Patch no: 6193 2808
Patch no: 6194 2810
Patch no: 6195 2846
Patch no: 6196 2847
Patch no: 6197 2875
Patch no: 6198 2910
Patch no: 6199 2911
Patch no: 6200 2919
Patch no: 6201 2921
Patch no: 6202 2926
Patch no: 6203 2938
Patch no: 6204 2974
Patch no: 6205 2975
Patch no: 6206 3446
Patch no: 6207 3448
Patch no: 6208 3484
Patch no: 6209 3485
Patch no: 6210 3511
Patch no: 6211 3512
Patch no: 6212 3513
Patch no: 6213 3548
Patch no: 6214 3549
Patch no: 6215 3557
Patch no: 6216 3559
Patch no: 6217 3564
Patch no: 6218 3612
Patch no: 6219 3613
Patch no: 6220 4022
Patch no: 6221 4024
Patch no: 6222 4060
Patch no: 6223 4061
Patch no: 6224 4089
Patch no: 6225 4124
Patch no: 6226 4125
Patch no: 6227 4133
Patch no: 6228 4135
Patch no: 6229 4140
Patch no: 6230 4152
Patch no: 6231 4188
Patch no: 6232 4189
Patch no: 6233 832
Patch no: 6234 834
Patch no: 6235 896
Patch no: 6236 2619
Patch no: 6237 2655
Patch no: 6238 2656
Patch no: 6239 2681
Patch no: 6240 2683
Patch no: 6241 2684
Patch no: 6242 2719
Patch no: 6243 2720
Patch no: 6244 2728
Patch no: 6245 2730
Patch no: 6246 2732
Patch no: 6247 3002
Patch no: 6248 3038
Patch no: 6249 3039
Patch no: 6250 3064
Patch no: 6251 3066
Patch no: 6252 3102
Patch no: 6253 3103
Patch no: 6254 3256
Patch no: 6255 3292
Patch no: 6256 3293
Patch no: 6257 3318
Patch no: 6258 3320
Patch no: 6259 3321
Patch no: 6260 3356
Patch no: 6261 3357
Patch no: 6262 3832
Patch no: 6263 3868
Patch no: 6264 3869
Patch no: 6265 3894
Patch no: 6266 3896
Patch no: 6267 3897
Patch no: 6268 3932
Patch no: 6269 3933
Patch no: 6270 4216
Patch no: 6271 4252
Patch no: 6272 4253
Patch no: 6273 4278
Patch no: 6274 4280
Patch no: 6275 4316
Patch no: 6276 4317
Patch no: 6277 4468
Patch no: 6278 4470
Patch no: 6279 4471
Patch no: 6280 4506
Patch no: 6281 4507
Patch no: 6282 4530
Patch no: 6283 4531
Patch no: 6284 4532
Patch no: 6285 4533
Patch no: 6286 4534
Patch no: 6287 4569
Patch no: 6288 4570
Patch no: 6289 3128
Patch no: 6290 3130
Patch no: 6291 3166
Patch no: 6292 3167
Patch no: 6293 3190
Patch no: 6294 3191
Patch no: 6295 3192
Patch no: 6296 3193
Patch no: 6297 3194
Patch no: 6298 3229
Patch no: 6299 3230
Patch no: 6300 3238
Patch no: 6301 3239
Patch no: 6302 3240
Patch no: 6303 3241
Patch no: 6304 3242
Patch no: 6305 3244
Patch no: 6306 4342
Patch no: 6307 4344
Patch no: 6308 4380
Patch no: 6309 4381
Patch no: 6310 4404
Patch no: 6311 4405
Patch no: 6312 4406
Patch no: 6313 4407
Patch no: 6314 4408
Patch no: 6315 4443
Patch no: 6316 4444
Patch no: 6317 4452
Patch no: 6318 4453
Patch no: 6319 4454
Patch no: 6320 4455
Patch no: 6321 4456
Patch no: 6322 4458
Patch no: 6323 1088
Patch no: 6324 1090
Patch no: 6325 1152
Patch no: 6326 3640
Patch no: 6327 3686
Patch no: 6328 3688
Patch no: 6329 3702
Patch no: 6330 3766
Patch no: 6331 642
Patch no: 6332 644
Patch no: 6333 680
Patch no: 6334 681
Patch no: 6335 4595
Patch no: 6336 4597
Patch no: 6337 4633
Patch no: 6338 4634
Patch no: 6339 258
Patch no: 6340 260
Patch no: 6341 296
Patch no: 6342 297
Patch no: 6343 360
Patch no: 6344 361
Patch no: 6345 706
Patch no: 6346 708
Patch no: 6347 744
Patch no: 6348 745
Patch no: 6349 768
Patch no: 6350 769
Patch no: 6351 770
Patch no: 6352 771
Patch no: 6353 772
Patch no: 6354 807
Patch no: 6355 808
Patch no: 6356 816
Patch no: 6357 817
Patch no: 6358 818
Patch no: 6359 819
Patch no: 6360 820
Patch no: 6361 822
Patch no: 6362 68
Patch no: 6363 114
Patch no: 6364 116
Patch no: 6365 130
Patch no: 6366 194
Patch no: 6367 452
Patch no: 6368 498
Patch no: 6369 500
Patch no: 6370 514
Patch no: 6371 578



dataset/is_valid_parenthesization/
Localizing Fault
Fault Localizaton done!
Preparing Testcases
Concrete Patch 0
Concrete Patch 1
Concrete Patch 2
Concrete Patch 3
Concrete Patch 4
Concrete Patch 5
Concrete Patch 6
Concrete Patch 7
Concrete Patch 8
Concrete Patch 9
Concrete Patch 10
Concrete Patch 11
Concrete Patch 12
Concrete Patch 13
Concrete Patch 14
Concrete Patch 15
Concrete Patch 16
Concrete Patch 17
Concrete Patch 18
Concrete Patch 19
Concrete Patch 20
Concrete Patch 21
Concrete Patch 22
Concrete Patch 23
Concrete Patch 24
Concrete Patch 25
Concrete Patch 26
Concrete Patch 27
Concrete Patch 28
Concrete Patch 29
Concrete Patch 30
Concrete Patch 31
Concrete Patch 32
Concrete Patch 33
Concrete Patch 34
Concrete Patch 35
Concrete Patch 36
Concrete Patch 37
Concrete Patch 38
Concrete Patch 39
Concrete Patch 40
Concrete Patch 41
Concrete Patch 42
Concrete Patch 43
Concrete Patch 44
Concrete Patch 45
Concrete Patch 46
Concrete Patch 47
Concrete Patch 48
Concrete Patch 49
Concrete Patch 50
Concrete Patch 51
Concrete Patch 52
Concrete Patch 53
Concrete Patch 54
Concrete Patch 55
Concrete Patch 56
Concrete Patch 57
Concrete Patch 58
Concrete Patch 59
Concrete Patch 60
Concrete Patch 61
Concrete Patch 62
Concrete Patch 63
Concrete Patch 64
Concrete Patch 65
Concrete Patch 66
Concrete Patch 67
Concrete Patch 68
Concrete Patch 69
Concrete Patch 70
Concrete Patch 71
Concrete Patch 72
Concrete Patch 73
Concrete Patch 74
Concrete Patch 75
Concrete Patch 76
Concrete Patch 77
Concrete Patch 78
Concrete Patch 79
Concrete Patch 80
Concrete Patch 81
Concrete Patch 82
Concrete Patch 83
Concrete Patch 84
Concrete Patch 85
Concrete Patch 86
Concrete Patch 87
Concrete Patch 88
Concrete Patch 89
Concrete Patch 90
Concrete Patch 91
Concrete Patch 92
Concrete Patch 93
Concrete Patch 94
Concrete Patch 95
Concrete Patch 96
Concrete Patch 97
Concrete Patch 98
Concrete Patch 99
Concrete Patch 100
Concrete Patch 101
Concrete Patch 102
Concrete Patch 103
Concrete Patch 104
Concrete Patch 105
Concrete Patch 106
Concrete Patch 107
Concrete Patch 108
Concrete Patch 109
Concrete Patch 110
Concrete Patch 111
Concrete Patch 112
Concrete Patch 113
Concrete Patch 114
Concrete Patch 115
Concrete Patch 116
Concrete Patch 117
Concrete Patch 118
Concrete Patch 119
Concrete Patch 120
Concrete Patch 121
Concrete Patch 122
Concrete Patch 123
Concrete Patch 124
Concrete Patch 125
Concrete Patch 126
Concrete Patch 127
Concrete Patch 128
Concrete Patch 129
Concrete Patch 130
Concrete Patch 131
Concrete Patch 132
Concrete Patch 133
Concrete Patch 134
Concrete Patch 135
Concrete Patch 136
Concrete Patch 137
Concrete Patch 138
Concrete Patch 139
Concrete Patch 140
Concrete Patch 141
Concrete Patch 142
Concrete Patch 143
Concrete Patch 144
Concrete Patch 145
Concrete Patch 146
Concrete Patch 147
Concrete Patch 148
Concrete Patch 149
Concrete Patch 150
Concrete Patch 151
Concrete Patch 152
Concrete Patch 153
Concrete Patch 154
Concrete Patch 155
Concrete Patch 156
Concrete Patch 157
Concrete Patch 158
Concrete Patch 159
Concrete Patch 160
Concrete Patch 161
Concrete Patch 162
Concrete Patch 163
Concrete Patch 164
Concrete Patch 165
Concrete Patch 166
Concrete Patch 167
Concrete Patch 168
Concrete Patch 169
Concrete Patch 170
Concrete Patch 171
Concrete Patch 172
Concrete Patch 173
Concrete Patch 174
Concrete Patch 175
Concrete Patch 176
Concrete Patch 177
Concrete Patch 178
Concrete Patch 179
Concrete Patch 180
Concrete Patch 181
Concrete Patch 182
Concrete Patch 183
Concrete Patch 184
Concrete Patch 185
Concrete Patch 186
Concrete Patch 187
Concrete Patch 188
Concrete Patch 189
Concrete Patch 190
Concrete Patch 191
Concrete Patch 192
Concrete Patch 193
Concrete Patch 194
Concrete Patch 195
Concrete Patch 196
Concrete Patch 197
Concrete Patch 198
Concrete Patch 199
Concrete Patch 200
Concrete Patch 201
Concrete Patch 202
Concrete Patch 203
Concrete Patch 204
Concrete Patch 205
Concrete Patch 206
Concrete Patch 207
