coins[0],ARRAY_ACCESS, line no: 21,java,SIMPLE_NAME, 0.047619047619047616, 0.047619047619047616, 0.0, 0.0, 0.0, 1.0
rest,SIMPLE_NAME, line no: 22,java,SIMPLE_NAME, 0.047619047619047616, 0.047619047619047616, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 21,java,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 21,java,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 21,util,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
Arrays,SIMPLE_NAME, line no: 22,util,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
copyOfRange,SIMPLE_NAME, line no: 22,util,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,java,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
1,NUMBER_LITERAL, line no: 22,java,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
1,NUMBER_LITERAL, line no: 22,util,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
coins.length,QUALIFIED_NAME, line no: 22,java,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 23,java,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
rest,SIMPLE_NAME, line no: 23,java,SIMPLE_NAME, 0.046511627906976744, 0.046511627906976744, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,java,SIMPLE_NAME, 0.045454545454545456, 0.045454545454545456, 0.0, 0.0, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,java,SIMPLE_NAME, 0.045454545454545456, 0.045454545454545456, 0.0, 0.0, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,java,SIMPLE_NAME, 0.045454545454545456, 0.045454545454545456, 0.0, 0.0, 0.0, 1.0
possible_change(coins total - first) + possible_change(rest total),INFIX_EXPRESSION, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.03954175905395418, 0.024390243902439025, 0.0, 0.015151515151515152, 0.0, 1.0
total == 0,INFIX_EXPRESSION, line no: 14,POSSIBLE_CHANGE,SIMPLE_NAME, 0.024390243902439025, 0.024390243902439025, 0.0, 0.0, 0.0, 1.0
total < 0,INFIX_EXPRESSION, line no: 17,POSSIBLE_CHANGE,SIMPLE_NAME, 0.024390243902439025, 0.024390243902439025, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 14,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 14,buggy_java_programs,SIMPLE_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 14,java.util,QUALIFIED_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 14,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 17,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 17,buggy_java_programs,SIMPLE_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 17,java.util,QUALIFIED_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 17,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
first,SIMPLE_NAME, line no: 21,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
coins[0],ARRAY_ACCESS, line no: 21,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
rest,SIMPLE_NAME, line no: 22,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023809523809523808, 0.023809523809523808, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 21,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 21,buggy_java_programs,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 21,java.util,QUALIFIED_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 21,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
1,NUMBER_LITERAL, line no: 22,buggy_java_programs,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
1,NUMBER_LITERAL, line no: 22,java.util,QUALIFIED_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
1,NUMBER_LITERAL, line no: 22,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
coins.length,QUALIFIED_NAME, line no: 22,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
total - first,INFIX_EXPRESSION, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
rest,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,POSSIBLE_CHANGE,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,POSSIBLE_CHANGE,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
