possible_change,SIMPLE_NAME, line no: 23,java.util,QUALIFIED_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
possible_change,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
rest,SIMPLE_NAME, line no: 23,buggy_java_programs,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
rest,SIMPLE_NAME, line no: 23,java.util,QUALIFIED_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
rest,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,buggy_java_programs,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,java.util,QUALIFIED_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.023255813953488372, 0.023255813953488372, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,buggy_java_programs,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,java.util,QUALIFIED_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
coins,SIMPLE_NAME, line no: 22,POSSIBLE_CHANGE,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,buggy_java_programs,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,java.util,QUALIFIED_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
length,SIMPLE_NAME, line no: 22,POSSIBLE_CHANGE,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,buggy_java_programs,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,java.util,QUALIFIED_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
total,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,buggy_java_programs,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,java.util,QUALIFIED_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
first,SIMPLE_NAME, line no: 23,POSSIBLE_CHANGE,SIMPLE_NAME, 0.022727272727272728, 0.022727272727272728, 0.0, 0.0, 0.0, 1.0
1,NUMBER_LITERAL, line no: 15,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9428090415820635
1,NUMBER_LITERAL, line no: 15,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9428090415820635
1,NUMBER_LITERAL, line no: 15,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9428090415820635
1,NUMBER_LITERAL, line no: 15,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9428090415820635
1,NUMBER_LITERAL, line no: 15,POSSIBLE_CHANGE,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9428090415820635
0,NUMBER_LITERAL, line no: 18,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,POSSIBLE_CHANGE,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
